"ResponseId,IPAddress,Progress,Duration,Finished,RecordedDate,ResponseType,LocationLatitude,LocationLongitude,Q1_Main_Role,Q2_Heard_Of_Catatonia,Q3_Cared_For_Someone,Q4_What_Include_Text,Q5_Include_What_Is,Q5_Include_Signs,Q5_Include_Warning_Signs,Q5_Include_Differences_ID,Q5_Include_Tell_Difference,Q5_Include_What_To_Do,Q5_Include_Treatments,Q5_Include_Urgency,Q5_Include_Where_Help,Q5_Include_Advocate,Q5_Include_Family_Help,Q6_Anything_Else_Text,Q7_Real_Life_Examples,Q8_Checklist_Helpful,Q9_Language_Type,Q10_Format_Print,Q10_Format_PDF,Q10_Format_Webpage,Q10_Format_Checklist,Q10_Format_Video,Q11_Pictures_Help,Q12_Wish_Knew_Earlier,Q13_Biggest_Worry,Q14_Anything_Else,Q15_Review_Group_Interest,Q16_Email,Q1_Other_Role"
"R_3749285,198.156.89.234,82,312,FALSE,2025-08-30T22:15:00.000Z,Survey Preview,40.45,90.78,Behavioral therapist,Yes,Yes,How to document symptoms,1,1,1,1,1,1,1,0,1,1,1,Training for staff,Yes,Yes,,,,,,,,,,,"
"R_6382749,134.67.245.123,76,267,FALSE,2025-09-04T11:30:00.000Z,Survey Preview,38.78,93.12,Person with intellectual disability,No,No,,1,1,1,0,1,1,1,1,1,1,0,,Yes,Yes,,,,,,,,,,,"
"R_4335549,208.2.130.131,100,834,TRUE,2025-09-02T02:27:00.000Z,Survey Preview,40.95,106.95,Parent or caregiver,No,No,How to talk to doctors about this,1,1,1,1,0,1,1,1,1,1,1,,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,1,0,Yes,How to get help quickly,It happening again,Contact information for experts,Yes,[email],"
"R_1113524,236.28.71.249,100,933,TRUE,2025-09-02T04:27:00.000Z,Survey Preview,48.70,86.68,Medical provider (like a psychiatrist or pediatrician),Yes,No,More examples of what to look for,1,1,0,1,1,1,1,1,1,1,1,Legal rights and protections,Yes,Yes,Easy to understand with simple words,1,1,0,0,0,Yes,How serious this condition is,Getting proper treatment,Research updates,No,,"
"R_7832405,65.64.62.95,100,1146,TRUE,2025-08-31T17:03:00.000Z,Survey Preview,40.74,91.37,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,0,1,1,1,1,1,0,1,1,0,1,,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,0,1,Yes,The warning signs to look for,Doctors not taking it seriously,Financial resources,Yes,[email],"
"R_2845671,198.156.44.78,100,722,TRUE,2025-09-01T14:15:00.000Z,Survey Preview,33.25,98.12,Parent or caregiver,Yes,Unsure,Support groups or resources,1,1,1,1,1,1,1,1,1,0,1,Information about insurance coverage,Yes,Yes,Easy to understand with simple words,1,1,1,1,0,Yes,That it can happen in people with ID,Not recognizing it in time,Support group information,Yes,[email],"
"R_5923847,145.89.203.67,100,865,TRUE,2025-09-03T09:45:00.000Z,Survey Preview,42.18,87.45,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,0,1,1,1,1,1,1,0,How to document symptoms,Yes,Yes,Medical and detailed (more like what a doctor would use),0,1,1,0,1,Yes,How to get help quickly,Getting proper treatment,How to educate others,No,,"
"R_8174526,172.95.33.112,100,945,TRUE,2025-08-30T20:30:00.000Z,Survey Preview,38.67,92.33,Teacher or school staff,No,No,Information for schools,1,1,1,1,1,1,0,1,1,1,1,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,1,0,Yes,The warning signs to look for,Not recognizing it in time,,No,,"
"R_3759182,89.234.156.23,100,678,TRUE,2025-09-04T11:20:00.000Z,Survey Preview,35.89,95.67,Parent or caregiver,No,Unsure,,1,1,1,1,0,1,1,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,1,0,0,Yes,That it's treatable,Long-term effects,Contact information for experts,Yes,[email],"
"R_6482913,67.123.245.188,100,1023,TRUE,2025-09-02T16:42:00.000Z,Survey Preview,44.56,89.78,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,1,1,1,1,1,0,1,0,1,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,1,1,No,How serious this condition is,Doctors not taking it seriously,Research updates,Yes,[email],"
"R_9156374,203.67.89.145,100,756,TRUE,2025-08-31T13:15:00.000Z,Survey Preview,36.23,94.12,Parent or caregiver,Yes,No,How to talk to doctors about this,1,1,1,1,1,1,1,1,1,1,0,Information about insurance coverage,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,1,0,Yes,How to get help quickly,It happening again,Support group information,No,,"
"R_4827465,134.78.92.201,100,834,TRUE,2025-09-03T19:55:00.000Z,Survey Preview,41.45,88.23,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,0,1,1,1,1,How to document symptoms,Yes,Yes,Easy to understand with simple words,0,1,1,1,0,Yes,The warning signs to look for,Getting proper treatment,How to educate others,Yes,[email],"
"R_7593841,156.89.234.67,100,912,TRUE,2025-09-01T08:30:00.000Z,Survey Preview,39.78,93.45,Teacher or school staff,No,Unsure,Information for schools,1,1,1,1,0,1,1,1,1,0,1,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,0,1,Yes,That it can happen in people with ID,Not recognizing it in time,,Yes,[email],"
"R_2638197,223.45.167.89,100,689,TRUE,2025-08-29T22:10:00.000Z,Survey Preview,37.92,96.78,Parent or caregiver,Yes,No,,1,1,1,0,1,1,1,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,0,1,0,Yes,That it's treatable,Long-term effects,Contact information for experts,No,,"
"R_8274635,78.156.23.145,100,1087,TRUE,2025-09-04T15:25:00.000Z,Survey Preview,43.67,85.34,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,1,1,1,1,1,1,1,1,0,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,1,0,Yes,How serious this condition is,Doctors not taking it seriously,Research updates,Yes,[email],"
"R_5947382,145.234.67.89,100,723,TRUE,2025-09-02T12:40:00.000Z,Survey Preview,34.56,97.89,Other,No,No,Support groups or resources,1,1,1,1,1,1,0,1,1,1,1,Cultural considerations,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,0,0,Yes,How to get help quickly,It happening again,Support group information,Yes,[email],Social worker"
"R_3851729,167.89.45.123,100,865,TRUE,2025-08-30T18:50:00.000Z,Survey Preview,40.12,90.67,Parent or caregiver,Yes,Unsure,How to talk to doctors about this,1,1,1,1,0,1,1,1,1,0,1,Information about insurance coverage,Yes,Yes,Easy to understand with simple words,1,1,0,1,0,Yes,The warning signs to look for,Not recognizing it in time,,No,,"
"R_7264891,234.67.123.78,100,934,TRUE,2025-09-03T21:15:00.000Z,Survey Preview,42.89,86.12,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,1,0,1,1,1,How to document symptoms,Yes,Yes,Medical and detailed (more like what a doctor would use),0,1,1,1,1,Yes,How serious this condition is,Getting proper treatment,How to educate others,Yes,[email],"
"R_4916738,89.123.234.156,100,678,TRUE,2025-09-01T10:05:00.000Z,Survey Preview,38.34,94.56,Teacher or school staff,No,No,Information for schools,1,1,1,0,1,1,1,1,1,1,0,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,0,0,Yes,That it can happen in people with ID,Not recognizing it in time,Financial resources,No,,"
"R_8357462,198.45.167.234,100,812,TRUE,2025-08-31T16:30:00.000Z,Survey Preview,36.78,95.23,Parent or caregiver,Yes,No,,1,1,1,1,1,1,0,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,0,1,0,Yes,That it's treatable,Long-term effects,Contact information for experts,Yes,[email],"
"R_2749185,156.234.89.67,100,945,TRUE,2025-09-04T07:45:00.000Z,Survey Preview,41.23,89.45,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,0,1,1,1,1,1,1,0,1,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,1,1,No,How serious this condition is,Doctors not taking it seriously,Research updates,No,,"
"R_6823749,123.67.245.89,100,756,TRUE,2025-09-02T14:20:00.000Z,Survey Preview,39.45,92.78,Person with intellectual disability,No,Unsure,Support groups or resources,1,1,1,1,0,1,1,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,1,1,0,Yes,How to get help quickly,It happening again,Support group information,Yes,[email],"
"R_5194876,234.89.156.123,100,823,TRUE,2025-08-29T20:55:00.000Z,Survey Preview,37.67,96.34,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,0,1,1,1,0,How to document symptoms,Yes,Yes,Both: a short one-page summary plus more detailed pages after,0,1,0,1,0,Yes,The warning signs to look for,Getting proper treatment,How to educate others,Yes,[email],"
"R_8426795,167.123.78.245,100,689,TRUE,2025-09-03T11:10:00.000Z,Survey Preview,43.12,87.56,Teacher or school staff,No,No,Information for schools,1,1,1,1,1,1,1,1,1,0,1,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,0,1,Yes,That it can happen in people with ID,Not recognizing it in time,,No,,"
"R_3758426,89.245.134.67,100,934,TRUE,2025-09-01T17:35:00.000Z,Survey Preview,35.45,97.12,Parent or caregiver,Yes,Unsure,How to talk to doctors about this,1,1,1,0,1,1,1,1,1,1,1,Information about insurance coverage,Yes,Yes,Easy to understand with simple words,1,1,1,1,0,Yes,The warning signs to look for,Not recognizing it in time,Contact information for experts,Yes,[email],"
"R_7295184,198.67.89.123,100,778,TRUE,2025-08-30T13:25:00.000Z,Survey Preview,40.89,91.23,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,1,1,1,1,1,0,1,1,1,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,0,1,Yes,How serious this condition is,Doctors not taking it seriously,Research updates,No,,"
"R_4863927,134.156.234.89,100,845,TRUE,2025-09-04T19:15:00.000Z,Survey Preview,42.34,88.67,Other,No,No,,1,1,1,1,0,1,0,1,1,1,1,Cultural considerations,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,1,0,Yes,How to get help quickly,It happening again,Support group information,Yes,[email],Occupational therapist"
"R_6197548,223.89.145.67,100,712,TRUE,2025-09-02T09:40:00.000Z,Survey Preview,38.78,93.89,Parent or caregiver,Yes,No,Support groups or resources,1,1,1,1,1,1,1,1,1,0,1,,Yes,Yes,Easy to understand with simple words,1,1,1,0,0,Yes,That it's treatable,Long-term effects,,No,,"
"R_8574392,156.78.92.234,100,923,TRUE,2025-08-31T21:50:00.000Z,Survey Preview,41.56,90.12,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,1,1,1,1,0,How to document symptoms,Yes,Yes,Medical and detailed (more like what a doctor would use),0,1,1,1,1,Yes,How serious this condition is,Getting proper treatment,How to educate others,Yes,[email],"
"R_2739584,89.134.67.156,100,689,TRUE,2025-09-03T15:05:00.000Z,Survey Preview,36.23,95.45,Teacher or school staff,No,Unsure,Information for schools,1,1,1,0,1,1,1,1,1,1,1,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,1,0,Yes,That it can happen in people with ID,Not recognizing it in time,Financial resources,Yes,[email],"
"R_5926847,198.234.156.78,100,812,TRUE,2025-09-01T12:30:00.000Z,Survey Preview,39.67,92.34,Parent or caregiver,Yes,No,How to talk to doctors about this,1,1,1,1,0,1,1,1,1,1,1,Information about insurance coverage,Yes,Yes,Easy to understand with simple words,1,1,0,1,0,Yes,The warning signs to look for,Not recognizing it in time,Contact information for experts,No,,"
"R_7481629,167.89.123.245,100,756,TRUE,2025-08-29T18:15:00.000Z,Survey Preview,43.45,86.78,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,0,1,1,1,1,1,1,0,1,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,1,0,No,How serious this condition is,Doctors not taking it seriously,Research updates,Yes,[email],"
"R_3864795,134.67.234.89,100,934,TRUE,2025-09-04T08:20:00.000Z,Survey Preview,37.89,94.12,Person with intellectual disability,No,Unsure,,1,1,1,1,1,1,0,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,1,0,0,Yes,How to get help quickly,It happening again,Support group information,Yes,[email],"
"R_8259173,223.156.89.134,100,678,TRUE,2025-09-02T16:45:00.000Z,Survey Preview,40.12,91.56,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,1,0,1,1,1,How to document symptoms,Yes,Yes,Both: a short one-page summary plus more detailed pages after,0,1,0,1,1,Yes,The warning signs to look for,Getting proper treatment,How to educate others,No,,"
"R_4738926,89.198.145.67,100,823,TRUE,2025-08-31T14:10:00.000Z,Survey Preview,42.78,87.23,Teacher or school staff,No,No,Information for schools,1,1,1,1,1,1,1,1,1,0,1,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,0,0,Yes,That it can happen in people with ID,Not recognizing it in time,,Yes,[email],"
"R_6185947,156.234.78.123,100,712,TRUE,2025-09-03T20:35:00.000Z,Survey Preview,35.67,96.45,Parent or caregiver,Yes,Unsure,Support groups or resources,1,1,1,0,1,1,1,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,1,1,0,Yes,That it's treatable,Long-term effects,Contact information for experts,No,,"
"R_8427395,198.89.156.234,100,945,TRUE,2025-09-01T11:55:00.000Z,Survey Preview,41.34,89.78,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,More examples of what to look for,1,1,1,1,1,1,0,1,1,1,1,Legal rights and protections,Yes,Yes,Medical and detailed (more like what a doctor would use),1,1,1,1,1,Yes,How serious this condition is,Doctors not taking it seriously,Research updates,Yes,[email],"
"R_3759284,134.78.245.156,100,689,TRUE,2025-08-30T17:20:00.000Z,Survey Preview,38.56,93.12,Other,No,No,,1,1,1,1,0,1,1,1,1,1,1,Cultural considerations,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,0,1,0,Yes,How to get help quickly,It happening again,Support group information,Yes,[email],Speech therapist"
"R_7294816,223.67.134.89,100,834,TRUE,2025-09-04T13:40:00.000Z,Survey Preview,43.23,86.45,Parent or caregiver,Yes,No,How to talk to doctors about this,1,1,1,1,1,1,1,1,1,0,1,Information about insurance coverage,Yes,Yes,Easy to understand with simple words,1,1,1,0,0,Yes,The warning signs to look for,Not recognizing it in time,Contact information for experts,No,,"
"R_5826174,167.156.89.234,100,756,TRUE,2025-09-02T07:25:00.000Z,Survey Preview,39.89,92.67,Behavioral therapist,Yes,Yes,Emergency contact information,1,1,1,1,1,1,0,1,1,1,1,How to document symptoms,Yes,Yes,Medical and detailed (more like what a doctor would use),0,1,1,1,0,Yes,How serious this condition is,Getting proper treatment,How to educate others,Yes,[email],"
"R_4973628,89.245.123.67,100,912,TRUE,2025-08-31T19:15:00.000Z,Survey Preview,36.45,95.78,Teacher or school staff,No,Unsure,Information for schools,1,1,1,0,1,1,1,1,1,1,0,Training for staff,Yes,Yes,Both: a short one-page summary plus more detailed pages after,1,1,1,0,1,Yes,That it can happen in people with ID,Not recognizing it in time,Financial resources,No,,"
"R_8164529,198.134.67.156,100,723,TRUE,2025-09-03T12:50:00.000Z,Survey Preview,42.67,88.34,Parent or caregiver,Yes,No,,1,1,1,1,0,1,1,1,1,1,1,,Yes,Yes,Easy to understand with simple words,1,1,0,1,0,Yes,That it's treatable,Long-term effects,,Yes,[email],"
"R_2857396,156.89.234.123,73,245,FALSE,2025-09-04T16:30:00.000Z,Survey Preview,37.23,94.56,Parent or caregiver,Yes,Unsure,How to talk to doctors about this,1,1,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,"
"R_6294718,134.245.78.89,68,198,FALSE,2025-09-03T18:45:00.000Z,Survey Preview,40.78,91.23,Medical provider (like a psychiatrist or pediatrician),No,No,More examples of what to look for,1,1,0,1,1,1,1,1,1,0,1,,,,,,,,,,,,,"
"R_4826395,223.156.134.67,52,156,FALSE,2025-09-02T21:10:00.000Z,Survey Preview,38.45,93.67,Teacher or school staff,Yes,No,Information for schools,1,1,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,,"
"R_7539184,167.89.245.123,46,123,FALSE,2025-09-01T15:25:00.000Z,Survey Preview,41.56,89.12,Behavioral therapist,No,Unsure,,,,,,,,,,,,,,,,,,,,,,,,"
"R_3694827,198.67.156.89,39,187,FALSE,2025-08-31T10:40:00.000Z,Survey Preview,36.89,95.34,Parent or caregiver,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,"
"R_8275639,134.123.89.245,71,289,FALSE,2025-09-04T14:55:00.000Z,Survey Preview,43.34,87.78,Other,No,Unsure,Support groups or resources,1,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,,"
"R_5947281,156.234.67.134,58,234,FALSE,2025-09-03T09:20:00.000Z,Survey Preview,39.12,92.45,Medical provider (like a psychiatrist or pediatrician),Yes,Yes,Emergency contact information,1,1,1,1,0,1,1,1,1,0,1,,,,,,,,,,,,,"
"R_4186372,223.89.178.156,33,145,FALSE,2025-09-02T13:35:00.000Z,Survey Preview,37.67,94.23,Teacher or school staff,No,No,,,,,,,,,,,,,,,,,,,,,,,,"
"R_7528394,167.245.134.89,27,98,FALSE,2025-09-01T17:50:00.000Z,Survey Preview,42.23,88.56,Parent or caregiver,Yes,Unsure,,,,,,,,,,,,,,,,,,,,,,,,"
"R_3749285,198.156.89.234,82,312,FALSE,2025-08-30T22:15:00.000Z,Survey Preview,40.45,90.78,Behavioral therapist,Yes,Yes,How to document symptoms,1,1,1,1,1,1,1,0,1,1,1,Training for staff,Yes,Yes,,,,,,,,,,,"
"R_6382749,134.67.245.123,76,267,FALSE,2025-09-04T11:30:00.000Z,Survey Preview,38.78,93.12,Person with intellectual disability,No,No,,1,1,1,0,1,1,1,1,1,1,0,,Yes,Yes,,,,,,,,,,,"